"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"1","52346","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.34"
"1","52346","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.34"
"1","52346","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","5957856"
"1","52346","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.13"
"2","52346","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","156453944.50"
"2","52346","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","673632640"
"2","52346","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","23.23"
"2","52346","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","23.23"
"2","52346","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","98943232"
"2","52346","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","36.38"
"0","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","7706"
"0","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","40483200"
"0","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.11"
"0","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.02"
"0","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","5959808"
"0","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.13"
"1","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","136470"
"1","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","40472832"
"1","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.34"
"1","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.34"
"1","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","5959232"
"1","52564","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.13"
"2","52564","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","156977298"
"2","52564","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","675316736"
"2","52564","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","23.24"
"2","52564","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","23.24"
"2","52564","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","99279904"
"2","52564","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","36.15"
"0","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","136978"
"0","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","40480640"
"0","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.34"
"0","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.34"
"0","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","5957376"
"0","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.12"
"1","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","5662"
"1","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","40471040"
"1","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.04"
"1","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.01"
"1","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","5960256"
"1","52775","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.12"
"2","52775","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","155023949.50"
"2","52775","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","675325952"
"2","52775","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","22.96"
"2","52775","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","22.96"
"2","52775","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","99806080"
"2","52775","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","36.26"
"0","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","135352.50"
"0","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","40548864"
"0","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.33"
"0","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.33"
"0","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","5966944"
"0","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.13"
"1","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","80680"
"1","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","40508928"
"1","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.20"
"1","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.20"
"1","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","5964192"
"1","52976","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.13"
"2","52976","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","155744142.50"
"2","52976","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","681436672"
"2","52976","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","22.86"
"2","52976","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","22.86"
"2","52976","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","100102272"
"2","52976","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","36.28"
"0","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","136978"
"0","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","40480256"
"0","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.34"
"0","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.34"
"0","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","5961760"
"0","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.12"
"1","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","5584"
"1","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","40477184"
"1","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.04"
"1","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.01"
"1","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","5957984"
"1","53174","python3.11","127.0.0.1","validate_circuit_kernel(Circuit, unsigned long, unsigned long, int *, char *, unsigned long)","1","7","(1, 1, 1)","(1, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","3.12"
"2","53174","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_active.avg","cycle","158237012.50"
"2","53174","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","dram__cycles_elapsed.avg","cycle","674638080"
"2","53174","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","23.46"
"2","53174","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","23.46"
"2","53174","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","gpu__time_duration.sum","ns","100277248"
"2","53174","python3.11","127.0.0.1","void circuit_kernel_batch_plain_stack<1>(unsigned int *, unsigned int *, Circuit, unsigned long, unsigned long, unsigned int *, unsigned long, unsigned long, unsigned long)","1","7","(128, 1, 1)","(98, 1, 1)","0","7.5","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","36.24"
